33.8293 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
145.1512 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
145.1762 	EXP 	Matrix: autoDraw = True
145.2753 	EXP 	Matrix: autoDraw = False
145.2753 	EXP 	unnamed TextStim: autoDraw = True
145.8758 	DATA 	Keypress: y
145.9084 	EXP 	unnamed TextStim: autoDraw = False
145.9084 	EXP 	unnamed TextStim: autoDraw = True
146.1754 	EXP 	unnamed TextStim: autoDraw = False
146.2831 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
146.3087 	EXP 	Matrix: autoDraw = True
146.4091 	EXP 	Matrix: autoDraw = False
146.4091 	EXP 	unnamed TextStim: autoDraw = True
147.3093 	EXP 	unnamed TextStim: autoDraw = False
147.3427 	EXP 	unnamed Rect: autoDraw = True
147.3762 	EXP 	unnamed Rect: autoDraw = True
147.4098 	EXP 	unnamed Rect: autoDraw = True
147.4427 	EXP 	unnamed Rect: autoDraw = True
147.4427 	EXP 	unnamed Rect: autoDraw = False
147.6436 	EXP 	New trial (rep=14, index=0): {u'Task': '2IFCnew'}
147.6763 	EXP 	unnamed Rect: autoDraw = True
147.7763 	EXP 	unnamed Rect: autoDraw = False
147.9842 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
148.0099 	EXP 	Matrix: autoDraw = True
148.1101 	EXP 	Matrix: autoDraw = False
148.1101 	EXP 	unnamed TextStim: autoDraw = True
148.6440 	DATA 	Keypress: y
148.6768 	EXP 	unnamed TextStim: autoDraw = False
148.6768 	EXP 	unnamed TextStim: autoDraw = True
149.0111 	EXP 	unnamed TextStim: autoDraw = False
149.1202 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
149.1443 	EXP 	Matrix: autoDraw = True
149.2443 	EXP 	Matrix: autoDraw = False
149.2443 	EXP 	unnamed TextStim: autoDraw = True
150.1445 	EXP 	unnamed TextStim: autoDraw = False
150.1465 	DATA 	Keypress: y
150.1778 	EXP 	unnamed Rect: autoDraw = True
150.2112 	EXP 	unnamed Rect: autoDraw = True
150.2455 	EXP 	unnamed Rect: autoDraw = True
150.2779 	EXP 	unnamed Rect: autoDraw = True
150.2779 	EXP 	unnamed Rect: autoDraw = False
150.4787 	EXP 	New trial (rep=15, index=0): {u'Task': '2IFCnew'}
150.5115 	EXP 	unnamed Rect: autoDraw = True
150.6115 	EXP 	unnamed Rect: autoDraw = False
150.8201 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
150.8453 	EXP 	Matrix: autoDraw = True
150.9452 	EXP 	Matrix: autoDraw = False
150.9452 	EXP 	unnamed TextStim: autoDraw = True
151.8132 	DATA 	Keypress: n
151.8457 	EXP 	unnamed TextStim: autoDraw = False
151.8457 	EXP 	unnamed TextStim: autoDraw = True
151.8457 	EXP 	unnamed TextStim: autoDraw = False
151.9546 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
151.9790 	EXP 	Matrix: autoDraw = True
152.0792 	EXP 	Matrix: autoDraw = False
152.0792 	EXP 	unnamed TextStim: autoDraw = True
152.9796 	EXP 	unnamed TextStim: autoDraw = False
153.0130 	EXP 	unnamed Rect: autoDraw = True
153.0462 	EXP 	unnamed Rect: autoDraw = True
153.0798 	EXP 	unnamed Rect: autoDraw = True
153.1131 	EXP 	unnamed Rect: autoDraw = True
153.1131 	EXP 	unnamed Rect: autoDraw = False
153.3138 	EXP 	New trial (rep=16, index=0): {u'Task': '2IFCnew'}
153.3467 	EXP 	unnamed Rect: autoDraw = True
153.4499 	EXP 	unnamed Rect: autoDraw = False
153.6544 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
153.6805 	EXP 	Matrix: autoDraw = True
153.7804 	EXP 	Matrix: autoDraw = False
153.7804 	EXP 	unnamed TextStim: autoDraw = True
154.3148 	DATA 	Keypress: y
154.3481 	EXP 	unnamed TextStim: autoDraw = False
154.3481 	EXP 	unnamed TextStim: autoDraw = True
154.6809 	EXP 	unnamed TextStim: autoDraw = False
154.7882 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
154.8143 	EXP 	Matrix: autoDraw = True
154.9151 	EXP 	Matrix: autoDraw = False
154.9151 	EXP 	unnamed TextStim: autoDraw = True
155.5817 	DATA 	Keypress: y
155.6150 	EXP 	unnamed TextStim: autoDraw = False
155.6150 	EXP 	unnamed TextStim: autoDraw = True
155.8157 	EXP 	unnamed TextStim: autoDraw = False
155.8481 	EXP 	unnamed Rect: autoDraw = True
155.8817 	EXP 	unnamed Rect: autoDraw = True
155.9149 	EXP 	unnamed Rect: autoDraw = True
155.9482 	EXP 	unnamed Rect: autoDraw = True
155.9482 	EXP 	unnamed Rect: autoDraw = False
156.1505 	EXP 	New trial (rep=17, index=0): {u'Task': '2IFCnew'}
156.1819 	EXP 	unnamed Rect: autoDraw = True
156.2820 	EXP 	unnamed Rect: autoDraw = False
156.4926 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
156.5157 	EXP 	Matrix: autoDraw = True
156.6155 	EXP 	Matrix: autoDraw = False
156.6155 	EXP 	unnamed TextStim: autoDraw = True
157.5167 	EXP 	unnamed TextStim: autoDraw = False
157.5167 	EXP 	unnamed TextStim: autoDraw = True
157.5514 	DATA 	Keypress: y
157.7162 	EXP 	unnamed TextStim: autoDraw = False
157.8248 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
157.8500 	EXP 	Matrix: autoDraw = True
157.9495 	EXP 	Matrix: autoDraw = False
157.9495 	EXP 	unnamed TextStim: autoDraw = True
158.8507 	EXP 	unnamed TextStim: autoDraw = False
158.8835 	EXP 	unnamed TextStim: autoDraw = True
158.9169 	EXP 	unnamed TextStim: autoDraw = True
158.9504 	EXP 	unnamed TextStim: autoDraw = True
158.9836 	EXP 	unnamed TextStim: autoDraw = True
158.9836 	EXP 	unnamed TextStim: autoDraw = False
159.1844 	EXP 	New trial (rep=18, index=0): {u'Task': '2IFCnew'}
159.2172 	EXP 	unnamed Rect: autoDraw = True
159.3173 	EXP 	unnamed Rect: autoDraw = False
159.5248 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
159.5508 	EXP 	Matrix: autoDraw = True
159.6509 	EXP 	Matrix: autoDraw = False
159.6509 	EXP 	unnamed TextStim: autoDraw = True
160.2185 	DATA 	Keypress: y
160.2526 	EXP 	unnamed TextStim: autoDraw = False
160.2526 	EXP 	unnamed TextStim: autoDraw = True
160.5526 	EXP 	unnamed TextStim: autoDraw = False
160.6626 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
160.6852 	EXP 	Matrix: autoDraw = True
160.7860 	EXP 	Matrix: autoDraw = False
160.7860 	EXP 	unnamed TextStim: autoDraw = True
161.6857 	EXP 	unnamed TextStim: autoDraw = False
161.7187 	EXP 	unnamed Rect: autoDraw = True
161.7521 	EXP 	unnamed Rect: autoDraw = True
161.7856 	EXP 	unnamed Rect: autoDraw = True
161.8188 	EXP 	unnamed Rect: autoDraw = True
161.8188 	EXP 	unnamed Rect: autoDraw = False
162.0196 	EXP 	New trial (rep=19, index=0): {u'Task': '2IFCnew'}
162.0522 	EXP 	unnamed Rect: autoDraw = True
162.1522 	EXP 	unnamed Rect: autoDraw = False
162.3617 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
162.3858 	EXP 	Matrix: autoDraw = True
162.4871 	EXP 	Matrix: autoDraw = False
162.4871 	EXP 	unnamed TextStim: autoDraw = True
162.9865 	DATA 	Keypress: y
163.0195 	EXP 	unnamed TextStim: autoDraw = False
163.0195 	EXP 	unnamed TextStim: autoDraw = True
163.3865 	EXP 	unnamed TextStim: autoDraw = False
163.4977 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
163.5232 	EXP 	Matrix: autoDraw = True
163.6200 	EXP 	Matrix: autoDraw = False
163.6200 	EXP 	unnamed TextStim: autoDraw = True
164.5205 	EXP 	unnamed TextStim: autoDraw = False
164.5539 	EXP 	unnamed Rect: autoDraw = True
164.5872 	EXP 	unnamed Rect: autoDraw = True
164.6205 	EXP 	unnamed Rect: autoDraw = True
164.6540 	EXP 	unnamed Rect: autoDraw = True
164.6540 	EXP 	unnamed Rect: autoDraw = False
164.8546 	EXP 	New trial (rep=20, index=0): {u'Task': '2IFCnew'}
164.8873 	EXP 	unnamed Rect: autoDraw = True
164.9875 	EXP 	unnamed Rect: autoDraw = False
165.1950 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
165.2211 	EXP 	Matrix: autoDraw = True
165.3212 	EXP 	Matrix: autoDraw = False
165.3212 	EXP 	unnamed TextStim: autoDraw = True
165.9885 	DATA 	Keypress: n
166.0216 	EXP 	unnamed TextStim: autoDraw = False
166.0216 	EXP 	unnamed TextStim: autoDraw = True
166.2217 	EXP 	unnamed TextStim: autoDraw = False
166.3310 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
166.3554 	EXP 	Matrix: autoDraw = True
166.4552 	EXP 	Matrix: autoDraw = False
166.4552 	EXP 	unnamed TextStim: autoDraw = True
167.1892 	DATA 	Keypress: n
167.2223 	EXP 	unnamed TextStim: autoDraw = False
167.2223 	EXP 	unnamed TextStim: autoDraw = True
167.3563 	EXP 	unnamed TextStim: autoDraw = False
167.3892 	EXP 	unnamed Rect: autoDraw = True
167.4225 	EXP 	unnamed Rect: autoDraw = True
167.4556 	EXP 	unnamed Rect: autoDraw = True
167.4891 	EXP 	unnamed Rect: autoDraw = True
167.4891 	EXP 	unnamed Rect: autoDraw = False
167.6910 	EXP 	New trial (rep=21, index=0): {u'Task': '2IFCnew'}
167.7227 	EXP 	unnamed Rect: autoDraw = True
167.8232 	EXP 	unnamed Rect: autoDraw = False
168.0306 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
168.0562 	EXP 	Matrix: autoDraw = True
168.1563 	EXP 	Matrix: autoDraw = False
168.1563 	EXP 	unnamed TextStim: autoDraw = True
168.7250 	DATA 	Keypress: y
168.7569 	EXP 	unnamed TextStim: autoDraw = False
168.7569 	EXP 	unnamed TextStim: autoDraw = True
169.0568 	EXP 	unnamed TextStim: autoDraw = False
169.1647 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
169.1904 	EXP 	Matrix: autoDraw = True
169.2903 	EXP 	Matrix: autoDraw = False
169.2903 	EXP 	unnamed TextStim: autoDraw = True
170.1910 	EXP 	unnamed TextStim: autoDraw = False
170.2245 	EXP 	unnamed Rect: autoDraw = True
170.2575 	EXP 	unnamed Rect: autoDraw = True
170.2915 	EXP 	unnamed Rect: autoDraw = True
170.3245 	EXP 	unnamed Rect: autoDraw = True
170.3245 	EXP 	unnamed Rect: autoDraw = False
170.5255 	EXP 	New trial (rep=22, index=0): {u'Task': '2IFCnew'}
170.5577 	EXP 	unnamed Rect: autoDraw = True
170.6579 	EXP 	unnamed Rect: autoDraw = False
170.8657 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
170.8914 	EXP 	Matrix: autoDraw = True
170.9915 	EXP 	Matrix: autoDraw = False
170.9915 	EXP 	unnamed TextStim: autoDraw = True
171.4598 	DATA 	Keypress: y
171.4918 	EXP 	unnamed TextStim: autoDraw = False
171.4918 	EXP 	unnamed TextStim: autoDraw = True
171.8921 	EXP 	unnamed TextStim: autoDraw = False
172.0009 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
172.0256 	EXP 	Matrix: autoDraw = True
172.1270 	EXP 	Matrix: autoDraw = False
172.1270 	EXP 	unnamed TextStim: autoDraw = True
173.0267 	EXP 	unnamed TextStim: autoDraw = False
173.0594 	EXP 	unnamed Rect: autoDraw = True
173.0928 	EXP 	unnamed Rect: autoDraw = True
173.1260 	EXP 	unnamed Rect: autoDraw = True
173.1595 	EXP 	unnamed Rect: autoDraw = True
173.1595 	EXP 	unnamed Rect: autoDraw = False
173.3614 	EXP 	New trial (rep=23, index=0): {u'Task': '2IFCnew'}
173.3929 	EXP 	unnamed Rect: autoDraw = True
173.4933 	EXP 	unnamed Rect: autoDraw = False
173.7026 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
173.7270 	EXP 	Matrix: autoDraw = True
173.8284 	EXP 	Matrix: autoDraw = False
173.8284 	EXP 	unnamed TextStim: autoDraw = True
174.4608 	DATA 	Keypress: n
174.4938 	EXP 	unnamed TextStim: autoDraw = False
174.4938 	EXP 	unnamed TextStim: autoDraw = True
174.7270 	EXP 	unnamed TextStim: autoDraw = False
174.8357 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
174.8608 	EXP 	Matrix: autoDraw = True
174.9607 	EXP 	Matrix: autoDraw = False
174.9607 	EXP 	unnamed TextStim: autoDraw = True
175.8614 	EXP 	unnamed TextStim: autoDraw = False
175.8967 	EXP 	unnamed Rect: autoDraw = True
175.9299 	EXP 	unnamed Rect: autoDraw = True
175.9628 	EXP 	unnamed Rect: autoDraw = True
175.9957 	EXP 	unnamed Rect: autoDraw = True
175.9957 	EXP 	unnamed Rect: autoDraw = False
176.1963 	EXP 	New trial (rep=24, index=0): {u'Task': '2IFCnew'}
176.2293 	EXP 	unnamed Rect: autoDraw = True
176.3303 	EXP 	unnamed Rect: autoDraw = False
176.5403 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
176.5628 	EXP 	Matrix: autoDraw = True
176.6627 	EXP 	Matrix: autoDraw = False
176.6627 	EXP 	unnamed TextStim: autoDraw = True
177.2971 	DATA 	Keypress: n
177.3296 	EXP 	unnamed TextStim: autoDraw = False
177.3296 	EXP 	unnamed TextStim: autoDraw = True
177.5647 	EXP 	unnamed TextStim: autoDraw = False
177.6701 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
177.6958 	EXP 	Matrix: autoDraw = True
177.7959 	EXP 	Matrix: autoDraw = False
177.7959 	EXP 	unnamed TextStim: autoDraw = True
178.6971 	EXP 	unnamed TextStim: autoDraw = False
178.7307 	EXP 	unnamed Rect: autoDraw = True
178.7635 	EXP 	unnamed Rect: autoDraw = True
178.7969 	EXP 	unnamed Rect: autoDraw = True
178.8305 	EXP 	unnamed Rect: autoDraw = True
178.8305 	EXP 	unnamed Rect: autoDraw = False
179.0306 	EXP 	New trial (rep=25, index=0): {u'Task': '2IFCnew'}
179.0634 	EXP 	unnamed Rect: autoDraw = True
179.1633 	EXP 	unnamed Rect: autoDraw = False
179.3721 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
179.3969 	EXP 	Matrix: autoDraw = True
179.4969 	EXP 	Matrix: autoDraw = False
179.4969 	EXP 	unnamed TextStim: autoDraw = True
180.0316 	DATA 	Keypress: y
180.0641 	EXP 	unnamed TextStim: autoDraw = False
180.0641 	EXP 	unnamed TextStim: autoDraw = True
180.3976 	EXP 	unnamed TextStim: autoDraw = False
180.5052 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
180.5313 	EXP 	Matrix: autoDraw = True
180.6311 	EXP 	Matrix: autoDraw = False
180.6311 	EXP 	unnamed TextStim: autoDraw = True
181.3321 	DATA 	Keypress: y
181.3655 	EXP 	unnamed TextStim: autoDraw = False
181.3655 	EXP 	unnamed TextStim: autoDraw = True
181.3658 	DATA 	Keypress: n
181.3982 	EXP 	unnamed TextStim: autoDraw = False
181.4317 	EXP 	unnamed Rect: autoDraw = True
181.4652 	EXP 	unnamed Rect: autoDraw = True
181.4982 	EXP 	unnamed Rect: autoDraw = True
181.5317 	EXP 	unnamed Rect: autoDraw = True
181.5317 	EXP 	unnamed Rect: autoDraw = False
181.7325 	EXP 	New trial (rep=26, index=0): {u'Task': '2IFCnew'}
181.7654 	EXP 	unnamed Rect: autoDraw = True
181.8654 	EXP 	unnamed Rect: autoDraw = False
182.0732 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
182.0986 	EXP 	Matrix: autoDraw = True
182.1986 	EXP 	Matrix: autoDraw = False
182.1986 	EXP 	unnamed TextStim: autoDraw = True
182.8662 	DATA 	Keypress: y
182.8989 	EXP 	unnamed TextStim: autoDraw = False
182.8989 	EXP 	unnamed TextStim: autoDraw = True
183.0993 	EXP 	unnamed TextStim: autoDraw = False
183.2072 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
183.2328 	EXP 	Matrix: autoDraw = True
183.3332 	EXP 	Matrix: autoDraw = False
183.3332 	EXP 	unnamed TextStim: autoDraw = True
184.2335 	EXP 	unnamed TextStim: autoDraw = False
184.2668 	EXP 	unnamed Rect: autoDraw = True
184.3000 	EXP 	unnamed Rect: autoDraw = True
184.3339 	EXP 	unnamed Rect: autoDraw = True
184.3667 	EXP 	unnamed Rect: autoDraw = True
184.3667 	EXP 	unnamed Rect: autoDraw = False
184.5675 	EXP 	New trial (rep=27, index=0): {u'Task': '2IFCnew'}
184.6002 	EXP 	unnamed Rect: autoDraw = True
184.7002 	EXP 	unnamed Rect: autoDraw = False
184.9098 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
184.9344 	EXP 	Matrix: autoDraw = True
185.0338 	EXP 	Matrix: autoDraw = False
185.0338 	EXP 	unnamed TextStim: autoDraw = True
185.6680 	DATA 	Keypress: y
185.7011 	EXP 	unnamed TextStim: autoDraw = False
185.7011 	EXP 	unnamed TextStim: autoDraw = True
185.9344 	EXP 	unnamed TextStim: autoDraw = False
186.0422 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
186.0679 	EXP 	Matrix: autoDraw = True
186.1678 	EXP 	Matrix: autoDraw = False
186.1678 	EXP 	unnamed TextStim: autoDraw = True
187.0688 	EXP 	unnamed TextStim: autoDraw = False
187.1020 	EXP 	unnamed Rect: autoDraw = True
187.1351 	EXP 	unnamed Rect: autoDraw = True
187.1683 	EXP 	unnamed Rect: autoDraw = True
187.2020 	EXP 	unnamed Rect: autoDraw = True
187.2020 	EXP 	unnamed Rect: autoDraw = False
187.4027 	EXP 	New trial (rep=28, index=0): {u'Task': '2IFCnew'}
187.4355 	EXP 	unnamed Rect: autoDraw = True
187.5356 	EXP 	unnamed Rect: autoDraw = False
187.7433 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
187.7689 	EXP 	Matrix: autoDraw = True
187.8691 	EXP 	Matrix: autoDraw = False
187.8691 	EXP 	unnamed TextStim: autoDraw = True
188.5033 	DATA 	Keypress: n
188.5360 	EXP 	unnamed TextStim: autoDraw = False
188.5360 	EXP 	unnamed TextStim: autoDraw = True
188.7696 	EXP 	unnamed TextStim: autoDraw = False
