1756.3881 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
1973.7898 	EXP 	Matrix: autoDraw = False
1974.5904 	DATA 	Keypress: y
1974.6233 	EXP 	unnamed Rect: autoDraw = True
1974.6567 	EXP 	unnamed Rect: autoDraw = True
1974.6901 	EXP 	unnamed Rect: autoDraw = True
1974.7239 	EXP 	unnamed Rect: autoDraw = True
1974.7239 	EXP 	unnamed Rect: autoDraw = False
1974.9240 	EXP 	New trial (rep=55, index=0): {u'Task': 'Yes-No Task'}
1974.9570 	EXP 	unnamed Rect: autoDraw = True
1975.0568 	EXP 	unnamed Rect: autoDraw = False
1975.2648 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1975.2904 	EXP 	Matrix: autoDraw = True
1975.3906 	EXP 	Matrix: autoDraw = False
1975.9577 	DATA 	Keypress: y
1975.9909 	EXP 	unnamed Rect: autoDraw = True
1976.0245 	EXP 	unnamed Rect: autoDraw = True
1976.0575 	EXP 	unnamed Rect: autoDraw = True
1976.0909 	EXP 	unnamed Rect: autoDraw = True
1976.0909 	EXP 	unnamed Rect: autoDraw = False
1976.2941 	EXP 	New trial (rep=56, index=0): {u'Task': 'Yes-No Task'}
1976.3275 	EXP 	unnamed Rect: autoDraw = True
1976.4261 	EXP 	unnamed Rect: autoDraw = False
1976.6349 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1976.6581 	EXP 	Matrix: autoDraw = True
1976.7580 	EXP 	Matrix: autoDraw = False
1977.6587 	EXP 	Matrix: autoDraw = False
1977.6587 	EXP 	unnamed TextStim: autoDraw = True
1977.6919 	EXP 	unnamed TextStim: autoDraw = True
1977.7252 	EXP 	unnamed TextStim: autoDraw = True
1977.7260 	DATA 	Keypress: n
1977.7586 	EXP 	unnamed TextStim: autoDraw = True
1977.7920 	EXP 	unnamed TextStim: autoDraw = True
1977.8256 	EXP 	unnamed TextStim: autoDraw = True
1977.8585 	EXP 	unnamed TextStim: autoDraw = True
1977.8585 	EXP 	unnamed TextStim: autoDraw = False
1978.0602 	EXP 	New trial (rep=57, index=0): {u'Task': 'Yes-No Task'}
1978.0922 	EXP 	unnamed Rect: autoDraw = True
1978.1923 	EXP 	unnamed Rect: autoDraw = False
1978.4012 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1978.4260 	EXP 	Matrix: autoDraw = True
1978.5256 	EXP 	Matrix: autoDraw = False
1979.1602 	DATA 	Keypress: n
1979.1932 	EXP 	unnamed Rect: autoDraw = True
1979.2263 	EXP 	unnamed Rect: autoDraw = True
1979.2607 	EXP 	unnamed Rect: autoDraw = True
1979.2932 	EXP 	unnamed Rect: autoDraw = True
1979.2932 	EXP 	unnamed Rect: autoDraw = False
1979.4938 	EXP 	New trial (rep=58, index=0): {u'Task': 'Yes-No Task'}
1979.5265 	EXP 	unnamed Rect: autoDraw = True
1979.6266 	EXP 	unnamed Rect: autoDraw = False
1979.8343 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1979.8601 	EXP 	Matrix: autoDraw = True
1979.9603 	EXP 	Matrix: autoDraw = False
1980.5275 	DATA 	Keypress: y
1980.5607 	EXP 	unnamed Rect: autoDraw = True
1980.5939 	EXP 	unnamed Rect: autoDraw = True
1980.6273 	EXP 	unnamed Rect: autoDraw = True
1980.6607 	EXP 	unnamed Rect: autoDraw = True
1980.6607 	EXP 	unnamed Rect: autoDraw = False
1980.8613 	EXP 	New trial (rep=59, index=0): {u'Task': 'Yes-No Task'}
1980.8943 	EXP 	unnamed Rect: autoDraw = True
1980.9944 	EXP 	unnamed Rect: autoDraw = False
1981.2024 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1981.2277 	EXP 	Matrix: autoDraw = True
1981.3277 	EXP 	Matrix: autoDraw = False
1981.8284 	DATA 	Keypress: n
1981.8614 	EXP 	unnamed Rect: autoDraw = True
1981.8948 	EXP 	unnamed Rect: autoDraw = True
1981.9283 	EXP 	unnamed Rect: autoDraw = True
1981.9617 	EXP 	unnamed Rect: autoDraw = True
1981.9617 	EXP 	unnamed Rect: autoDraw = False
1982.1633 	EXP 	New trial (rep=60, index=0): {u'Task': 'Yes-No Task'}
1982.1947 	EXP 	unnamed Rect: autoDraw = True
1982.2948 	EXP 	unnamed Rect: autoDraw = False
1982.5043 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1982.5285 	EXP 	Matrix: autoDraw = True
1982.6285 	EXP 	Matrix: autoDraw = False
1983.1645 	DATA 	Keypress: y
1983.1967 	EXP 	unnamed Rect: autoDraw = True
1983.2294 	EXP 	unnamed Rect: autoDraw = True
1983.2635 	EXP 	unnamed Rect: autoDraw = True
1983.2956 	EXP 	unnamed Rect: autoDraw = True
1983.2956 	EXP 	unnamed Rect: autoDraw = False
1983.4996 	EXP 	New trial (rep=61, index=0): {u'Task': 'Yes-No Task'}
1983.5309 	EXP 	unnamed Rect: autoDraw = True
1983.6304 	EXP 	unnamed Rect: autoDraw = False
1983.8401 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1983.8640 	EXP 	Matrix: autoDraw = True
1983.9636 	EXP 	Matrix: autoDraw = False
1984.4641 	DATA 	Keypress: y
1984.4985 	EXP 	unnamed Rect: autoDraw = True
1984.5309 	EXP 	unnamed Rect: autoDraw = True
1984.5651 	EXP 	unnamed Rect: autoDraw = True
1984.5970 	EXP 	unnamed Rect: autoDraw = True
1984.5970 	EXP 	unnamed Rect: autoDraw = False
1984.7984 	EXP 	New trial (rep=62, index=0): {u'Task': 'Yes-No Task'}
1984.8326 	EXP 	unnamed Rect: autoDraw = True
1984.9310 	EXP 	unnamed Rect: autoDraw = False
1985.1378 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1985.1643 	EXP 	Matrix: autoDraw = True
1985.2636 	EXP 	Matrix: autoDraw = False
1985.7313 	DATA 	Keypress: y
1985.7642 	EXP 	unnamed Rect: autoDraw = True
1985.7976 	EXP 	unnamed Rect: autoDraw = True
1985.8317 	EXP 	unnamed Rect: autoDraw = True
1985.8641 	EXP 	unnamed Rect: autoDraw = True
1985.8641 	EXP 	unnamed Rect: autoDraw = False
1986.0648 	EXP 	New trial (rep=63, index=0): {u'Task': 'Yes-No Task'}
1986.0975 	EXP 	unnamed Rect: autoDraw = True
1986.1977 	EXP 	unnamed Rect: autoDraw = False
1986.4054 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1986.4311 	EXP 	Matrix: autoDraw = True
1986.5312 	EXP 	Matrix: autoDraw = False
1987.0318 	DATA 	Keypress: y
1987.0649 	EXP 	unnamed Rect: autoDraw = True
1987.0996 	EXP 	unnamed Rect: autoDraw = True
1987.1315 	EXP 	unnamed Rect: autoDraw = True
1987.1649 	EXP 	unnamed Rect: autoDraw = True
1987.1649 	EXP 	unnamed Rect: autoDraw = False
1987.3661 	EXP 	New trial (rep=64, index=0): {u'Task': 'Yes-No Task'}
1987.3989 	EXP 	unnamed Rect: autoDraw = True
1987.4984 	EXP 	unnamed Rect: autoDraw = False
1987.7063 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1987.7324 	EXP 	Matrix: autoDraw = True
1987.8319 	EXP 	Matrix: autoDraw = False
1988.2994 	DATA 	Keypress: n
1988.3323 	EXP 	unnamed Rect: autoDraw = True
1988.3656 	EXP 	unnamed Rect: autoDraw = True
1988.3989 	EXP 	unnamed Rect: autoDraw = True
1988.4325 	EXP 	unnamed Rect: autoDraw = True
1988.4325 	EXP 	unnamed Rect: autoDraw = False
1988.6330 	EXP 	New trial (rep=65, index=0): {u'Task': 'Yes-No Task'}
1988.6657 	EXP 	unnamed Rect: autoDraw = True
1988.7662 	EXP 	unnamed Rect: autoDraw = False
1988.9736 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1988.9996 	EXP 	Matrix: autoDraw = True
1989.1008 	EXP 	Matrix: autoDraw = False
1989.6333 	DATA 	Keypress: y
1989.6664 	EXP 	unnamed Rect: autoDraw = True
1989.6999 	EXP 	unnamed Rect: autoDraw = True
1989.7337 	EXP 	unnamed Rect: autoDraw = True
1989.7665 	EXP 	unnamed Rect: autoDraw = True
1989.7665 	EXP 	unnamed Rect: autoDraw = False
1989.9671 	EXP 	New trial (rep=66, index=0): {u'Task': 'Yes-No Task'}
1990.0000 	EXP 	unnamed Rect: autoDraw = True
1990.1001 	EXP 	unnamed Rect: autoDraw = False
1990.3077 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1990.3336 	EXP 	Matrix: autoDraw = True
1990.4335 	EXP 	Matrix: autoDraw = False
1990.9680 	DATA 	Keypress: y
1991.0016 	EXP 	unnamed Rect: autoDraw = True
1991.0340 	EXP 	unnamed Rect: autoDraw = True
1991.0686 	EXP 	unnamed Rect: autoDraw = True
1991.1007 	EXP 	unnamed Rect: autoDraw = True
1991.1007 	EXP 	unnamed Rect: autoDraw = False
1991.3016 	EXP 	New trial (rep=67, index=0): {u'Task': 'Yes-No Task'}
1991.3344 	EXP 	unnamed Rect: autoDraw = True
1991.4342 	EXP 	unnamed Rect: autoDraw = False
1991.6427 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1991.6677 	EXP 	Matrix: autoDraw = True
1991.7677 	EXP 	Matrix: autoDraw = False
1992.2018 	DATA 	Keypress: n
1992.2350 	EXP 	unnamed Rect: autoDraw = True
1992.2678 	EXP 	unnamed Rect: autoDraw = True
1992.3016 	EXP 	unnamed Rect: autoDraw = True
1992.3349 	EXP 	unnamed Rect: autoDraw = True
1992.3349 	EXP 	unnamed Rect: autoDraw = False
1992.5364 	EXP 	New trial (rep=68, index=0): {u'Task': 'Yes-No Task'}
1992.5684 	EXP 	unnamed Rect: autoDraw = True
1992.6685 	EXP 	unnamed Rect: autoDraw = False
1992.8764 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1992.9018 	EXP 	Matrix: autoDraw = True
1993.0026 	EXP 	Matrix: autoDraw = False
1993.5028 	DATA 	Keypress: y
1993.5357 	EXP 	unnamed Rect: autoDraw = True
1993.5692 	EXP 	unnamed Rect: autoDraw = True
1993.6024 	EXP 	unnamed Rect: autoDraw = True
1993.6357 	EXP 	unnamed Rect: autoDraw = True
1993.6357 	EXP 	unnamed Rect: autoDraw = False
1993.8366 	EXP 	New trial (rep=69, index=0): {u'Task': 'Yes-No Task'}
1993.8693 	EXP 	unnamed Rect: autoDraw = True
1993.9695 	EXP 	unnamed Rect: autoDraw = False
1994.1770 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1994.2027 	EXP 	Matrix: autoDraw = True
1994.3029 	EXP 	Matrix: autoDraw = False
1994.8035 	DATA 	Keypress: y
1994.8368 	EXP 	unnamed Rect: autoDraw = True
1994.8709 	EXP 	unnamed Rect: autoDraw = True
1994.9034 	EXP 	unnamed Rect: autoDraw = True
1994.9367 	EXP 	unnamed Rect: autoDraw = True
1994.9367 	EXP 	unnamed Rect: autoDraw = False
1995.1376 	EXP 	New trial (rep=70, index=0): {u'Task': 'Yes-No Task'}
1995.1708 	EXP 	unnamed Rect: autoDraw = True
1995.2707 	EXP 	unnamed Rect: autoDraw = False
1995.4779 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1995.5041 	EXP 	Matrix: autoDraw = True
1995.6036 	EXP 	Matrix: autoDraw = False
1996.2062 	DATA 	Keypress: n
1996.2389 	EXP 	unnamed Rect: autoDraw = True
1996.2724 	EXP 	unnamed Rect: autoDraw = True
1996.3073 	EXP 	unnamed Rect: autoDraw = True
1996.3414 	EXP 	unnamed Rect: autoDraw = True
1996.3414 	EXP 	unnamed Rect: autoDraw = False
1996.5421 	EXP 	New trial (rep=71, index=0): {u'Task': 'Yes-No Task'}
1996.5729 	EXP 	unnamed Rect: autoDraw = True
1996.7042 	EXP 	unnamed Rect: autoDraw = False
1996.9123 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1996.9385 	EXP 	Matrix: autoDraw = True
1997.0379 	EXP 	Matrix: autoDraw = False
1997.5723 	DATA 	Keypress: y
1997.6051 	EXP 	unnamed Rect: autoDraw = True
1997.6382 	EXP 	unnamed Rect: autoDraw = True
1997.6716 	EXP 	unnamed Rect: autoDraw = True
1997.7051 	EXP 	unnamed Rect: autoDraw = True
1997.7051 	EXP 	unnamed Rect: autoDraw = False
1997.9057 	EXP 	New trial (rep=72, index=0): {u'Task': 'Yes-No Task'}
1997.9386 	EXP 	unnamed Rect: autoDraw = True
1998.0385 	EXP 	unnamed Rect: autoDraw = False
1998.2465 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1998.2721 	EXP 	Matrix: autoDraw = True
1998.3721 	EXP 	Matrix: autoDraw = False
1998.9060 	DATA 	Keypress: y
1998.9392 	EXP 	unnamed Rect: autoDraw = True
1998.9727 	EXP 	unnamed Rect: autoDraw = True
1999.0060 	EXP 	unnamed Rect: autoDraw = True
1999.0393 	EXP 	unnamed Rect: autoDraw = True
1999.0393 	EXP 	unnamed Rect: autoDraw = False
1999.2400 	EXP 	New trial (rep=73, index=0): {u'Task': 'Yes-No Task'}
1999.2731 	EXP 	unnamed Rect: autoDraw = True
1999.3728 	EXP 	unnamed Rect: autoDraw = False
1999.5837 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1999.6077 	EXP 	Matrix: autoDraw = True
1999.7081 	EXP 	Matrix: autoDraw = False
2000.1760 	DATA 	Keypress: n
2000.2082 	EXP 	unnamed Rect: autoDraw = True
2000.2410 	EXP 	unnamed Rect: autoDraw = True
2000.2763 	EXP 	unnamed Rect: autoDraw = True
2000.3092 	EXP 	unnamed Rect: autoDraw = True
2000.3092 	EXP 	unnamed Rect: autoDraw = False
2000.5086 	EXP 	New trial (rep=74, index=0): {u'Task': 'Yes-No Task'}
2000.5442 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  150.]), rgb=array([ 1.,  1.,  1.]), text='78.6667% Korrekt', units=u'pix', win=Window(...), wrapWidth=500)
2012.5681 	DATA 	Keypress: w
2012.5697 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
2012.5870 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
2012.5927 	EXP 	unnamed Rect: autoDraw = True
2012.7146 	EXP 	unnamed Rect: autoDraw = False
2012.9228 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2012.9483 	EXP 	Matrix: autoDraw = True
2013.0482 	EXP 	Matrix: autoDraw = False
2013.6155 	DATA 	Keypress: n
2013.6487 	EXP 	unnamed Rect: autoDraw = True
2013.6819 	EXP 	unnamed Rect: autoDraw = True
2013.7153 	EXP 	unnamed Rect: autoDraw = True
2013.7497 	EXP 	unnamed Rect: autoDraw = True
2013.7497 	EXP 	unnamed Rect: autoDraw = False
2013.9828 	EXP 	unnamed Rect: autoDraw = True
2014.0824 	EXP 	unnamed Rect: autoDraw = False
2014.2903 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2014.3159 	EXP 	Matrix: autoDraw = True
2014.4157 	EXP 	Matrix: autoDraw = False
2014.8504 	DATA 	Keypress: y
2014.8827 	EXP 	unnamed Rect: autoDraw = True
2014.9162 	EXP 	unnamed Rect: autoDraw = True
2014.9509 	EXP 	unnamed Rect: autoDraw = True
2014.9831 	EXP 	unnamed Rect: autoDraw = True
2014.9831 	EXP 	unnamed Rect: autoDraw = False
2015.1837 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
2015.2164 	EXP 	unnamed Rect: autoDraw = True
2015.3166 	EXP 	unnamed Rect: autoDraw = False
2015.5268 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2015.5514 	EXP 	Matrix: autoDraw = True
2015.6508 	EXP 	Matrix: autoDraw = False
2016.1846 	DATA 	Keypress: n
2016.2182 	EXP 	unnamed Rect: autoDraw = True
2016.2517 	EXP 	unnamed Rect: autoDraw = True
2016.2847 	EXP 	unnamed Rect: autoDraw = True
2016.3179 	EXP 	unnamed Rect: autoDraw = True
2016.3179 	EXP 	unnamed Rect: autoDraw = False
2016.5208 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
2016.5533 	EXP 	unnamed Rect: autoDraw = True
2016.6527 	EXP 	unnamed Rect: autoDraw = False
2016.8617 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2016.8856 	EXP 	Matrix: autoDraw = True
2016.9856 	EXP 	Matrix: autoDraw = False
2017.4180 	DATA 	Keypress: n
2017.4514 	EXP 	unnamed Rect: autoDraw = True
2017.4845 	EXP 	unnamed Rect: autoDraw = True
2017.5177 	EXP 	unnamed Rect: autoDraw = True
2017.5513 	EXP 	unnamed Rect: autoDraw = True
2017.5513 	EXP 	unnamed Rect: autoDraw = False
2017.7520 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
2017.7850 	EXP 	unnamed Rect: autoDraw = True
