66.4202 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
513.4446 	EXP 	Matrix: autoDraw = False
514.4528 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
514.4786 	EXP 	Matrix: autoDraw = True
514.5783 	EXP 	Matrix: autoDraw = False
514.5783 	EXP 	unnamed TextStim: autoDraw = True
514.9122 	DATA 	Keypress: 2
514.9454 	EXP 	unnamed TextStim: autoDraw = False
514.9798 	EXP 	unnamed Rect: autoDraw = True
515.0133 	EXP 	unnamed Rect: autoDraw = True
515.0460 	EXP 	unnamed Rect: autoDraw = True
515.0797 	EXP 	unnamed Rect: autoDraw = True
515.0797 	EXP 	unnamed Rect: autoDraw = False
515.2809 	EXP 	New trial (rep=54, index=0): {u'Task': '2IFC'}
515.3131 	EXP 	unnamed Rect: autoDraw = True
515.4131 	EXP 	unnamed Rect: autoDraw = False
515.6226 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
515.6464 	EXP 	Matrix: autoDraw = True
515.7468 	EXP 	Matrix: autoDraw = False
516.7543 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
516.7800 	EXP 	Matrix: autoDraw = True
516.8800 	EXP 	Matrix: autoDraw = False
516.8800 	EXP 	unnamed TextStim: autoDraw = True
517.1140 	DATA 	Keypress: 2
517.1469 	EXP 	unnamed TextStim: autoDraw = False
517.1802 	EXP 	unnamed Rect: autoDraw = True
517.2137 	EXP 	unnamed Rect: autoDraw = True
517.2470 	EXP 	unnamed Rect: autoDraw = True
517.2801 	EXP 	unnamed Rect: autoDraw = True
517.2801 	EXP 	unnamed Rect: autoDraw = False
517.4809 	EXP 	New trial (rep=55, index=0): {u'Task': '2IFC'}
517.5139 	EXP 	unnamed Rect: autoDraw = True
517.6137 	EXP 	unnamed Rect: autoDraw = False
517.8221 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
517.8473 	EXP 	Matrix: autoDraw = True
517.9474 	EXP 	Matrix: autoDraw = False
518.9571 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
518.9813 	EXP 	Matrix: autoDraw = True
519.0814 	EXP 	Matrix: autoDraw = False
519.0814 	EXP 	unnamed TextStim: autoDraw = True
519.4485 	DATA 	Keypress: 2
519.4815 	EXP 	unnamed TextStim: autoDraw = False
519.5150 	EXP 	unnamed Rect: autoDraw = True
519.5484 	EXP 	unnamed Rect: autoDraw = True
519.5819 	EXP 	unnamed Rect: autoDraw = True
519.6150 	EXP 	unnamed Rect: autoDraw = True
519.6150 	EXP 	unnamed Rect: autoDraw = False
519.8164 	EXP 	New trial (rep=56, index=0): {u'Task': '2IFC'}
519.8487 	EXP 	unnamed Rect: autoDraw = True
519.9485 	EXP 	unnamed Rect: autoDraw = False
520.1572 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
520.1822 	EXP 	Matrix: autoDraw = True
520.2822 	EXP 	Matrix: autoDraw = False
521.2917 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
521.3163 	EXP 	Matrix: autoDraw = True
521.4163 	EXP 	Matrix: autoDraw = False
521.4163 	EXP 	unnamed TextStim: autoDraw = True
521.7505 	DATA 	Keypress: 2
521.7832 	EXP 	unnamed TextStim: autoDraw = False
521.8166 	EXP 	unnamed Rect: autoDraw = True
521.8498 	EXP 	unnamed Rect: autoDraw = True
521.8833 	EXP 	unnamed Rect: autoDraw = True
521.9167 	EXP 	unnamed Rect: autoDraw = True
521.9167 	EXP 	unnamed Rect: autoDraw = False
522.1178 	EXP 	New trial (rep=57, index=0): {u'Task': '2IFC'}
522.1500 	EXP 	unnamed Rect: autoDraw = True
522.2500 	EXP 	unnamed Rect: autoDraw = False
522.4628 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
522.4838 	EXP 	Matrix: autoDraw = True
522.5838 	EXP 	Matrix: autoDraw = False
523.5929 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
523.6177 	EXP 	Matrix: autoDraw = True
523.7181 	EXP 	Matrix: autoDraw = False
523.7181 	EXP 	unnamed TextStim: autoDraw = True
523.7848 	DATA 	Keypress: 1
523.8187 	EXP 	unnamed TextStim: autoDraw = False
523.8517 	EXP 	unnamed Rect: autoDraw = True
523.8846 	EXP 	unnamed Rect: autoDraw = True
523.9181 	EXP 	unnamed Rect: autoDraw = True
523.9513 	EXP 	unnamed Rect: autoDraw = True
523.9513 	EXP 	unnamed Rect: autoDraw = False
524.1523 	EXP 	New trial (rep=58, index=0): {u'Task': '2IFC'}
524.1848 	EXP 	unnamed Rect: autoDraw = True
524.2849 	EXP 	unnamed Rect: autoDraw = False
524.4936 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
524.5183 	EXP 	Matrix: autoDraw = True
524.6187 	EXP 	Matrix: autoDraw = False
525.6263 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
525.6523 	EXP 	Matrix: autoDraw = True
525.7524 	EXP 	Matrix: autoDraw = False
525.7524 	EXP 	unnamed TextStim: autoDraw = True
525.9863 	DATA 	Keypress: 2
526.0191 	EXP 	unnamed TextStim: autoDraw = False
526.0526 	EXP 	unnamed Rect: autoDraw = True
526.0862 	EXP 	unnamed Rect: autoDraw = True
526.1192 	EXP 	unnamed Rect: autoDraw = True
526.1528 	EXP 	unnamed Rect: autoDraw = True
526.1528 	EXP 	unnamed Rect: autoDraw = False
526.3535 	EXP 	New trial (rep=59, index=0): {u'Task': '2IFC'}
526.3861 	EXP 	unnamed Rect: autoDraw = True
526.4863 	EXP 	unnamed Rect: autoDraw = False
526.6939 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
526.7197 	EXP 	Matrix: autoDraw = True
526.8198 	EXP 	Matrix: autoDraw = False
527.8312 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
527.8544 	EXP 	Matrix: autoDraw = True
527.9539 	EXP 	Matrix: autoDraw = False
527.9539 	EXP 	unnamed TextStim: autoDraw = True
528.1545 	DATA 	Keypress: 1
528.1874 	EXP 	unnamed TextStim: autoDraw = False
528.2206 	EXP 	unnamed Rect: autoDraw = True
528.2541 	EXP 	unnamed Rect: autoDraw = True
528.2875 	EXP 	unnamed Rect: autoDraw = True
528.3208 	EXP 	unnamed Rect: autoDraw = True
528.3208 	EXP 	unnamed Rect: autoDraw = False
528.5215 	EXP 	New trial (rep=60, index=0): {u'Task': '2IFC'}
528.5547 	EXP 	unnamed Rect: autoDraw = True
528.6543 	EXP 	unnamed Rect: autoDraw = False
528.8623 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
528.8880 	EXP 	Matrix: autoDraw = True
528.9881 	EXP 	Matrix: autoDraw = False
529.9977 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
530.0219 	EXP 	Matrix: autoDraw = True
530.1219 	EXP 	Matrix: autoDraw = False
530.1219 	EXP 	unnamed TextStim: autoDraw = True
530.2222 	DATA 	Keypress: 2
530.2553 	EXP 	unnamed TextStim: autoDraw = False
530.2886 	EXP 	unnamed Rect: autoDraw = True
530.3221 	EXP 	unnamed Rect: autoDraw = True
530.3554 	EXP 	unnamed Rect: autoDraw = True
530.3889 	EXP 	unnamed Rect: autoDraw = True
530.3889 	EXP 	unnamed Rect: autoDraw = False
530.5894 	EXP 	New trial (rep=61, index=0): {u'Task': '2IFC'}
530.6224 	EXP 	unnamed Rect: autoDraw = True
530.7227 	EXP 	unnamed Rect: autoDraw = False
530.9300 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
530.9559 	EXP 	Matrix: autoDraw = True
531.0565 	EXP 	Matrix: autoDraw = False
532.0666 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
532.0903 	EXP 	Matrix: autoDraw = True
532.1905 	EXP 	Matrix: autoDraw = False
532.1905 	EXP 	unnamed TextStim: autoDraw = True
532.3576 	DATA 	Keypress: 1
532.3899 	EXP 	unnamed TextStim: autoDraw = False
532.4239 	EXP 	unnamed Rect: autoDraw = True
532.4599 	EXP 	unnamed Rect: autoDraw = True
532.4901 	EXP 	unnamed Rect: autoDraw = True
532.5239 	EXP 	unnamed Rect: autoDraw = True
532.5239 	EXP 	unnamed Rect: autoDraw = False
532.7247 	EXP 	New trial (rep=62, index=0): {u'Task': '2IFC'}
532.7572 	EXP 	unnamed Rect: autoDraw = True
532.8574 	EXP 	unnamed Rect: autoDraw = False
533.0646 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
533.0905 	EXP 	Matrix: autoDraw = True
533.1905 	EXP 	Matrix: autoDraw = False
534.1993 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
534.2247 	EXP 	Matrix: autoDraw = True
534.3248 	EXP 	Matrix: autoDraw = False
534.3248 	EXP 	unnamed TextStim: autoDraw = True
534.7262 	DATA 	Keypress: 1
534.7581 	EXP 	unnamed TextStim: autoDraw = False
534.7915 	EXP 	unnamed Rect: autoDraw = True
534.8251 	EXP 	unnamed Rect: autoDraw = True
534.8593 	EXP 	unnamed Rect: autoDraw = True
534.8917 	EXP 	unnamed Rect: autoDraw = True
534.8917 	EXP 	unnamed Rect: autoDraw = False
535.0926 	EXP 	New trial (rep=63, index=0): {u'Task': '2IFC'}
535.1253 	EXP 	unnamed Rect: autoDraw = True
535.2253 	EXP 	unnamed Rect: autoDraw = False
535.4330 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
535.4586 	EXP 	Matrix: autoDraw = True
535.5589 	EXP 	Matrix: autoDraw = False
536.5674 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
536.5928 	EXP 	Matrix: autoDraw = True
536.6929 	EXP 	Matrix: autoDraw = False
536.6929 	EXP 	unnamed TextStim: autoDraw = True
537.1269 	DATA 	Keypress: 1
537.1597 	EXP 	unnamed TextStim: autoDraw = False
537.1932 	EXP 	unnamed Rect: autoDraw = True
537.2268 	EXP 	unnamed Rect: autoDraw = True
537.2599 	EXP 	unnamed Rect: autoDraw = True
537.2938 	EXP 	unnamed Rect: autoDraw = True
537.2938 	EXP 	unnamed Rect: autoDraw = False
537.4940 	EXP 	New trial (rep=64, index=0): {u'Task': '2IFC'}
537.5266 	EXP 	unnamed Rect: autoDraw = True
537.6267 	EXP 	unnamed Rect: autoDraw = False
537.8356 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
537.8603 	EXP 	Matrix: autoDraw = True
537.9603 	EXP 	Matrix: autoDraw = False
538.9690 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
538.9945 	EXP 	Matrix: autoDraw = True
539.0946 	EXP 	Matrix: autoDraw = False
539.0946 	EXP 	unnamed TextStim: autoDraw = True
539.3620 	DATA 	Keypress: 2
539.3946 	EXP 	unnamed TextStim: autoDraw = False
539.4278 	EXP 	unnamed Rect: autoDraw = True
539.4614 	EXP 	unnamed Rect: autoDraw = True
539.4950 	EXP 	unnamed Rect: autoDraw = True
539.5283 	EXP 	unnamed Rect: autoDraw = True
539.5283 	EXP 	unnamed Rect: autoDraw = False
539.7291 	EXP 	New trial (rep=65, index=0): {u'Task': '2IFC'}
539.7615 	EXP 	unnamed Rect: autoDraw = True
539.8616 	EXP 	unnamed Rect: autoDraw = False
540.0694 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
540.0951 	EXP 	Matrix: autoDraw = True
540.1958 	EXP 	Matrix: autoDraw = False
541.2036 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
541.2295 	EXP 	Matrix: autoDraw = True
541.3290 	EXP 	Matrix: autoDraw = False
541.3290 	EXP 	unnamed TextStim: autoDraw = True
541.5300 	DATA 	Keypress: 2
541.5627 	EXP 	unnamed TextStim: autoDraw = False
541.5962 	EXP 	unnamed Rect: autoDraw = True
541.6293 	EXP 	unnamed Rect: autoDraw = True
541.6627 	EXP 	unnamed Rect: autoDraw = True
541.6962 	EXP 	unnamed Rect: autoDraw = True
541.6962 	EXP 	unnamed Rect: autoDraw = False
541.8969 	EXP 	New trial (rep=66, index=0): {u'Task': '2IFC'}
541.9295 	EXP 	unnamed Rect: autoDraw = True
542.0297 	EXP 	unnamed Rect: autoDraw = False
542.2388 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
542.2633 	EXP 	Matrix: autoDraw = True
542.3633 	EXP 	Matrix: autoDraw = False
542.7639 	DATA 	Keypress: 1
543.3719 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
543.3974 	EXP 	Matrix: autoDraw = True
543.4973 	EXP 	Matrix: autoDraw = False
543.4973 	EXP 	unnamed TextStim: autoDraw = True
543.5976 	DATA 	Keypress: 1
543.6306 	EXP 	unnamed TextStim: autoDraw = False
543.6640 	EXP 	unnamed Rect: autoDraw = True
543.6975 	EXP 	unnamed Rect: autoDraw = True
543.7307 	EXP 	unnamed Rect: autoDraw = True
543.7641 	EXP 	unnamed Rect: autoDraw = True
543.7641 	EXP 	unnamed Rect: autoDraw = False
543.9652 	EXP 	New trial (rep=67, index=0): {u'Task': '2IFC'}
543.9981 	EXP 	unnamed Rect: autoDraw = True
544.0980 	EXP 	unnamed Rect: autoDraw = False
544.3057 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
544.3312 	EXP 	Matrix: autoDraw = True
544.4311 	EXP 	Matrix: autoDraw = False
545.4411 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
545.4653 	EXP 	Matrix: autoDraw = True
545.5654 	EXP 	Matrix: autoDraw = False
545.5654 	EXP 	unnamed TextStim: autoDraw = True
545.9999 	DATA 	Keypress: 2
546.0323 	EXP 	unnamed TextStim: autoDraw = False
546.0659 	EXP 	unnamed Rect: autoDraw = True
546.0988 	EXP 	unnamed Rect: autoDraw = True
546.1323 	EXP 	unnamed Rect: autoDraw = True
546.1658 	EXP 	unnamed Rect: autoDraw = True
546.1658 	EXP 	unnamed Rect: autoDraw = False
546.3665 	EXP 	New trial (rep=68, index=0): {u'Task': '2IFC'}
546.3991 	EXP 	unnamed Rect: autoDraw = True
546.4992 	EXP 	unnamed Rect: autoDraw = False
546.7075 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
